connecting...
connected
atz
atz�atz1
atrv
atl1
ate1
ELM327 v1.5>ate1OK>atsp6
atsp6OK>atdp
atdpISO 15765-4 (CAN 11/500)>atcaf0
atcaf0OK>atar
atarOK>atat0
atat0OK>ath1
ath1OK>ats0
ats0OK>atsh740
atsh740OK>atcf4C0
atcf4C0OK>atcm4C0
atcm4C0OK>atcfc1
atcfc1OK>atfcsh740
atfcsh740OK>atfcsd30
atfcsd30OK>atfcsm1
atfcsm1OK>atr1
atr1OK>ate1
ate1OK>atat1
atat1OK>atst05
atst05OK>023e01
023e01NO DATA>021003
0210034C0065003001400C800>0322F190
0322F1904C0101462F1903030304C021303030303030304C02230303030303030>023e01
023e014C0037F3E1230303030>02100300000000
021003000000004C0065003001400C830>02270300000000
022703000000004C00667034B676B2330>0627046E0743C5
0627046E0743C54C00267044B676B2330>063101030A7349
063101030A73494C0047101030A6B2330>05310103030000
053101030300004C004710103036B2330>023E01
023E014C0037F3E12036B2330>023E01
023E014C0037F3E12036B2330>023E01
023E014C0037F3E12036B2330>023E01
023E014C0037F3E12036B2330>023E01
023E014C0037F3E12036B2330>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D0053024C021000AA00D005302>0322A00D000000
0322A00D0000004C0100862A00D006E024C021000AA00D006E02>0322A00D000000
0322A00D0000004C0100862A00D0076024C021000AA00D007602>0322A00D000000
0322A00D0000004C0100862A00D0074024C021000AA00D007402>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D0073024C021000AA00D007302>0322A00D000000
0322A00D0000004C0100862A00D00A8024C021000AA00D00A802>0322A00D000000
0322A00D0000004C0100862A00D00A9024C021000AA00D00A902>0322A00D000000
0322A00D0000004C0100862A00D00A9024C021000AA00D00A902>0322A00D000000
0322A00D0000004C0100862A00D00A9024C021000AA00D00A902>0322A00D000000
0322A00D0000004C0100862A00D00A9024C021000AA00D00A902>0322A00D000000
0322A00D0000004C0100862A00D00A9024C021000AA00D00A902>0322A00D000000
0322A00D0000004C0100862A00D00A9024C021000AA00D00A902>0322A00D000000
0322A00D0000004C0100862A00D00A9034C021000AA00D00A903>
