connecting...
connected
atz
atz1
atz�atrv
atl1
ate1
atsp6
ELM327 v1.5>atdp
atdpISO 15765-4 (CAN 11/500)>atcaf0
atcaf0OK>atar
atarOK>atat0
atat0OK>ath1
ath1OK>ats0
ats0OK>atsh740
atsh740OK>atcf4C0
atcf4C0OK>atcm4C0
atcm4C0OK>atcfc1
atcfc1OK>atfcsh740
atfcsh740OK>atfcsd30
atfcsd30OK>atfcsm1
atfcsm1OK>atr1
atr1OK>ate1
ate1OK>atat1
atat1OK>atst05
atst05OK>023e01
023e01NO DATA>021003
0210034C0065003001400C800>0322F190
0322F1904C0101462F1903143344C021524A46414732464C02243313839323839>023e01
023e014C0037F3E1239323839>02100300000000
021003000000004C0065003001400C839>02270300000000
022703000000004C00667030BBF761B39>062704E3313752
062704E33137524C00267040BBF761B39>063101030A2913
063101030A29134C0047101030A761B39>05310103030000
053101030300004C00471010303761B39>023E01
023E014C0037F3E1203761B39>023E01
023E014C0037F3E1203761B39>023E01
023E014C0037F3E1203761B39>023E01
023E014C0037F3E1203761B39>023E01
023E014C0037F3E1203761B39>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0000024C021000AA00D000002>0322A00D000000
0322A00D0000004C0100862A00D0065024C021000AA00D006502>0322A00D000000
0322A00D0000004C0100862A00D0065024C021000AA00D006502>0322A00D000000
0322A00D0000004C0100862A00D0065024C021000AA00D006502>0322A00D000000
0322A00D0000004C0100862A00D0065034C021000AA00D006503>
